date,segment,obs.sp,total_attempts,success_attempts,duration,worms1,crabs1,fishfry1,mollusks1,remarks
29.1.20,23,Common Redshank,26,6,2,,,,,
29.1.20,23,Eurasian Curlew,17,11,3,,,,,
29.1.20,23,Lesser/Greater Sand-Plover,11,4,3,,,,,one leg was missing
29.1.20,23,Lesser/Greater Sand-Plover,8,2,2,,,,,
29.1.20,23,Eurasian Curlew,18,8,3,,,,,
29.1.20,23,Common Redshank,27,6,2,,,,,
29.1.20,23,Whimbrel,25,9,3,,,,,
30.1.20,158,Dunlin,65,17,3,13,2,,,
30.1.20,158,Dunlin,50,14,3,,,,,
30.1.20,158,Curlew Sandpiper,43,11,3,,,,,
30.1.20,158,Broad-billed Sandpiper,15,3,1,,,,,
30.1.20,158,Bar-tailed Godwit,35,9,2,,,,,
30.1.20,158,Bar-tailed Godwit,33,14,2,,,,,
30.1.20,158,Broad-billed Sandpiper,43,11,3,,,,,
30.1.20,158,Dunlin,29,7,2,,,,,
30.1.20,158,Curlew Sandpiper,35,11,3,,,,,
30.1.20,158,Bar-tailed Godwit,20,4,2,,,,,
30.1.20,158,Pied Avocet,28,11,2,,,,,
30.1.20,158,Dunlin,44,14,3,,,,,
30.1.20,158,Dunlin,36,7,2,,,,,
30.1.20,158,Broad-billed Sandpiper,32,9,3,,,,,
30.1.20,158,Broad-billed Sandpiper,27,4,2,,,,,
30.1.20,158,Curlew Sandpiper,39,11,3,,,,,
30.1.20,158,Curlew Sandpiper,36,6,3,,,,,
30.1.20,158,Dunlin,39,4,3,,,,,
30.1.20,158,Curlew Sandpiper,37,5,2,,,,,
30.1.20,158,Common Greenshank,14,3,1,,,,,
30.1.20,158,Curlew Sandpiper,29,6,2,,,,,
30.1.20,158,Black-headed Ibis,16,6,3,,,,,
30.1.20,158,Bar-tailed Godwit,21,4,2,,,,,
30.1.20,158,Curlew Sandpiper,41,11,3,,,,,
30.1.20,158,Black-tailed Godwit,43,13,3,,,,,
30.1.20,158,Bar-tailed Godwit,25,7,2,,,,,
30.1.20,158,Grey Plover,13,3,2,,,,,
30.1.20,158,Curlew Sandpiper,26,6,2,,,,,
30.1.20,158,Curlew Sandpiper,36,6,2,,,,,
30.1.20,158,Curlew Sandpiper,23,4,2,,,,,
30.1.20,158,Bar-tailed Godwit,41,9,3,,,,,
30.1.20,158,Broad-billed Sandpiper,22,7,2,,,,,
30.1.20,158,Pied Avocet,31,7,3,,,,,
30.1.20,158,Asian Dowitcher,37,7,2,,,,,
30.1.20,158,Asian Dowitcher,30,5,2,,,,,
30.1.20,158,Asian Dowitcher,34,6,2,,,,,
31.1.20,30,Great Knot,64,14,3,4,,,7,
31.1.20,30,Great Knot,48,12,3,,,,12,
31.1.20,30,Great Knot,52,16,3,6,,,10,
31.1.20,30,Great Knot,53,18,3,,,,,
31.1.20,30,Great Knot,68,20,3,,,,,
31.1.20,30,Great Knot,53,13,3,,,,,
31.1.20,30,Great Knot,44,11,3,3,,,8,
31.1.20,30,Great Knot,57,14,3,,,,,
31.1.20,30,Great Knot,47,17,3,,,,,
31.1.20,30,Great Knot,66,21,3,,,,,
31.1.20,30,Black-tailed Godwit,29,9,3,,,,,
31.1.20,30,Black-tailed Godwit,34,11,3,,,,,
31.1.20,30,Common Greenshank,32,12,3,,,,,
31.1.20,30,Broad-billed Sandpiper,37,17,3,,,,,
31.1.20,30,Pied Avocet,33,5,3,,,,,
31.1.20,30,Black-tailed Godwit,39,7,3,,,,,
31.1.20,30,Great Knot,17,3,2,,,,3,
31.1.20,30,Black-tailed Godwit,30,7,2,,,,,
31.1.20,30,Black-headed Ibis,42,11,3,,,,,
31.1.20,30,Pied Avocet,46,14,3,,,,,
31.1.20,30,Pied Avocet,33,9,3,,,,,
31.1.20,30,Black-tailed Godwit,28,9,3,,,,,
31.1.20,30,Black-tailed Godwit,33,12,3,,,,,
31.1.20,30,Black-tailed Godwit,34,13,3,,,,,
31.1.20,30,Pied Avocet,14,4,2,,,,,
31.1.20,30,Black-tailed Godwit,19,5,2,,,,,
31.1.20,30,Pied Avocet,29,7,3,,,,,
31.1.20,30,Curlew Sandpiper,41,13,3,,,,,
31.1.20,30,Curlew Sandpiper,14,4,3,,,,,
31.1.20,30,Black-tailed Godwit,36,12,3,,,,,
31.1.20,30,Grey Plover,26,8,3,,,,,
31.1.20,30,Curlew Sandpiper,47,11,3,,,,,
31.1.20,30,Curlew Sandpiper,37,6,3,,,,,
31.1.20,30,Common Redshank,51,13,3,,,,,
31.1.20,30,Black-tailed Godwit,34,9,3,,,,,
31.1.20,30,Black-headed Ibis,34,7,3,,,,,
31.1.20,30,Black-headed Ibis,29,5,3,,,,,
1.2.20,124,Black-headed Ibis,19,4,2,,,,,
1.2.20,124,Pied Avocet,25,6,2,,,,,
1.2.20,124,Pied Avocet,19,3,2,,,,,
1.2.20,124,Black-headed Ibis,20,6,2,,,,,
1.2.20,124,Black-headed Ibis,23,8,2,,,,,
1.2.20,124,Pied Avocet,23,9,2,,,,,
1.2.20,124,Black-headed Ibis,11,4,2,,,,,
1.2.20,124,Black-headed Ibis,18,5,2,,,,,
1.2.20,124,Common Redshank,15,4,2,,,,,
1.2.20,124,Eurasian Curlew,18,3,2,,,,,
1.2.20,124,Common Redshank,29,6,2,,,,,
1.2.20,124,Black-headed Ibis,32,3,2,,,,,
1.2.20,124,Black-headed Ibis,20,4,2,,,,,
1.2.20,124,Black-headed Ibis,19,2,2,,,,,
1.2.20,124,Common Redshank,10,1,2,,,,,
1.2.20,124,Common Redshank,19,2,2,,,,,
1.2.20,124,Black-headed Ibis,23,4,2,,,,,
1.2.20,124,Black-headed Ibis,19,3,2,,,,,
1.2.20,124,Black-headed Ibis,26,5,2,,,,,
1.2.20,124,Black-headed Ibis,17,3,2,,,,,
1.2.20,124,Black-headed Ibis,16,1,2,,,,,
1.2.20,124,Black-headed Ibis,24,4,2,,,,,
1.2.20,124,Black-headed Ibis,19,6,2,,,,,
1.2.20,124,Eurasian Curlew,14,4,2,,,,,
1.2.20,124,Eurasian Curlew,11,3,2,,,,,
2.2.20,122,Spoon-billed Sandpiper,29,7,3,,,,,
2.2.20,122,Spoon-billed Sandpiper,22,4,3,,,,,
2.2.20,122,Broad-billed Sandpiper,32,9,3,,,,,
2.2.20,122,Lesser/Greater Sand-Plover,28,7,3,,,,,
2.2.20,122,Lesser/Greater Sand-Plover,31,5,3,,,,,
2.2.20,122,Curlew Sandpiper,36,9,3,,,,,
2.2.20,122,Little/Red-necked Stint,37,7,3,,,,,
2.2.20,122,Curlew Sandpiper,39,11,3,,,,,
2.2.20,122,Sanderling,29,9,3,,,,,
2.2.20,122,Broad-billed Sandpiper,15,5,2,,,,,
2.2.20,122,Sanderling,19,5,3,,,,,
2.2.20,122,Ruddy Turnstone,24,6,3,,,,,
2.2.20,122,Ruddy Turnstone,21,5,3,,,,,
2.2.20,122,Ruddy Turnstone,23,8,3,,,,,
2.2.20,122,Little/Red-necked Stint,57,14,3,,,,,
2.2.20,122,Little/Red-necked Stint,32,9,3,,,,,
2.2.20,122,Curlew Sandpiper,51,13,3,,,,,
2.2.20,122,Little/Red-necked Stint,31,9,2,,,,,
2.2.20,122,Common Redshank,37,7,3,,,,,
2.2.20,122,Little/Red-necked Stint,29,6,3,,,,,
2.2.20,122,Curlew Sandpiper,49,14,3,,,,,
2.2.20,122,Terek Sandpiper,38,15,3,,,,,
2.2.20,122,Terek Sandpiper,31,13,3,,,,,
2.2.20,122,Little/Red-necked Stint,49,9,3,,,,,
2.2.20,122,Broad-billed Sandpiper,51,12,3,,,,,
2.2.20,122,Little/Red-necked Stint,49,13,3,,,,,
2.2.20,122,Little/Red-necked Stint,53,16,3,,,,,
2.2.20,122,Little/Red-necked Stint,57,14,3,,,,,
2.2.20,122,Little/Red-necked Stint,51,16,3,,,,,
2.2.20,122,Eurasian Curlew,32,7,3,,,,,
2.2.20,122,Common Redshank,43,11,3,,,,,
2.2.20,122,Common Redshank,31,7,3,,,,,
2.2.20,122,Little/Red-necked Stint,27,9,3,,,,,
2.2.20,122,Little/Red-necked Stint,15,3,3,,,,,
2.2.20,122,Little/Red-necked Stint,21,4,3,,,,,
2.2.20,122,Little/Red-necked Stint,33,11,3,,,,,
3.2.20,121,Common Redshank,38,3,3,,,,,
3.2.20,121,Common Redshank,30,2,3,,,,,
3.2.20,121,Little/Red-necked Stint,47,11,3,,,,,
3.2.20,121,Little/Red-necked Stint,67,21,3,,,,,
3.2.20,121,Little/Red-necked Stint,22,4,2,,,,,
3.2.20,121,Common Redshank,35,7,3,,,,,
3.2.20,121,Curlew Sandpiper,42,11,3,,,,,
3.2.20,121,Curlew Sandpiper,42,8,3,,,,,
3.2.20,121,Broad-billed Sandpiper,31,6,3,,,,,
3.2.20,121,Common Redshank,28,6,3,,,,,
3.2.20,121,Common Redshank,28,4,3,,,,,
3.2.20,121,Common Redshank,32,7,3,,,,,
3.2.20,121,Dunlin,51,13,3,,,,,
3.2.20,121,Curlew Sandpiper,43,6,3,,,,,
3.2.20,121,Curlew Sandpiper,36,5,3,,,,,
3.2.20,121,Curlew Sandpiper,29,7,3,,,,,
3.2.20,121,Little/Red-necked Stint,42,8,3,,,,,
3.2.20,121,Common Redshank,40,4,3,,,,,
3.2.20,121,Nordmann's Greenshank/,40,6,3,,,,,
3.2.20,121,Common Redshank,48,7,3,,,,,
3.2.20,121,Common Redshank,44,13,3,,,,,
3.2.20,121,Common Redshank,42,13,3,,,,,
3.2.20,121,Common Greenshank,10,2,3,,,,,
3.2.20,121,Common Redshank,47,4,3,,,,,
3.2.20,121,Little/Red-necked Stint,56,14,3,,,,,
4.2.20,119,Black-tailed Godwit,20,3,1,,,,,
4.2.20,119,Common Redshank,39,9,3,,,,,
4.2.20,119,Common Greenshank,21,6,3,,,,,
4.2.20,119,Common Redshank,42,13,3,,,,,
4.2.20,119,Common Redshank,30,7,3,,,,,
4.2.20,119,Lesser/Greater Sand-Plover,30,10,3,,,,,
4.2.20,119,Black-tailed Godwit,53,7,3,,,,,
4.2.20,119,Black-tailed Godwit,39,5,3,,,,,
4.2.20,119,Black-tailed Godwit,36,5,2,,,,,
4.2.20,119,Common Redshank,41,11,3,,,,,
4.2.20,119,Common Redshank,24,4,3,,,,,
4.2.20,119,Common Redshank,35,7,3,,,,,
4.2.20,119,Common Greenshank,6,0,3,,,,,
4.2.20,119,Common Redshank,59,9,3,,,,,
4.2.20,119,Common Redshank,42,11,3,,,,,
4.2.20,119,Common Redshank,52,13,3,,,,,
4.2.20,119,Common Redshank,7,2,1,,,,,
4.2.20,119,Lesser/Greater Sand-Plover,14,10,3,,,,,
4.2.20,119,Lesser/Greater Sand-Plover,32,12,3,,,,,
4.2.20,119,Common Redshank,49,7,3,,,,,
4.2.20,119,Common Redshank,47,5,3,,,,,
4.2.20,119,Common Redshank,51,8,3,,,,,
4.2.20,119,Common Redshank,46,9,3,,,,,
4.2.20,119,Common Redshank,37,6,3,,,,,
4.2.20,119,Common Redshank,31,7,3,,,,,
4.2.20,119,Common Redshank,34,17,3,,,,,
4.2.20,119,Common Redshank,47,11,3,,,,,
4.2.20,119,Common Redshank,53,13,3,,,,,
4.2.20,119,Little/Red-necked Stint,41,9,3,,,,,
4.2.20,119,Curlew Sandpiper,41,11,3,,,,,
4.2.20,119,Broad-billed Sandpiper,18,4,2,,,,,
4.2.20,119,Broad-billed Sandpiper,23,7,3,,,,,
4.2.20,119,Broad-billed Sandpiper,17,5,3,,,,,
4.2.20,119,Little/Red-necked Stint,26,7,3,,,,,
4.2.20,119,Little/Red-necked Stint,30,8,3,,,,,
4.2.20,119,Little/Red-necked Stint,31,9,3,,,,,
5.2.20,118,Pied Avocet,69,14,3,,,,,
5.2.20,118,Pied Avocet,53,9,3,,,,,
5.2.20,118,Broad-billed Sandpiper,11,2,1,,,,,
5.2.20,118,Black-headed Ibis,34,4,3,,,,,
5.2.20,118,Curlew Sandpiper,9,2,1,,,,,
5.2.20,118,Curlew Sandpiper,28,9,2,,,,,
5.2.20,118,Broad-billed Sandpiper,51,14,3,,,,,
5.2.20,118,Broad-billed Sandpiper,48,11,3,,,,,
5.2.20,118,Common Redshank,55,9,3,,,,,
5.2.20,118,Pied Avocet,9,2,1,,,,,
5.2.20,118,Common Redshank,40,6,3,,,,,
5.2.20,118,Common Greenshank,33,5,3,,,,,
5.2.20,118,Common Greenshank,28,3,3,,,,,
5.2.20,118,Common Redshank,28,5,3,,,,,
5.2.20,118,Black-tailed Godwit,18,6,3,,,,,
5.2.20,118,Black-tailed Godwit,13,4,3,,,,,
5.2.20,118,Black-tailed Godwit,24,8,3,,,,,
5.2.20,118,Little Ringed Plover,36,5,3,,,,,
5.2.20,118,Black-headed Ibis,38,7,3,,,,,
5.2.20,118,Black-headed Ibis,42,6,3,,,,,
5.2.20,118,Common Redshank,47,9,3,,,,,
5.2.20,118,Little/Red-necked Stint,42,7,2,,,,,
5.2.20,118,Black-tailed Godwit,41,9,3,,,,,
5.2.20,118,Curlew Sandpiper,51,11,3,,,,,
5.2.20,118,Curlew Sandpiper,39,12,3,,,,,
5.2.20,118,Common Redshank,23,4,3,,,,,
5.2.20,118,Black-tailed Godwit,23,7,3,,,,,
5.2.20,118,Little/Red-necked Stint,48,9,3,,,,,
5.2.20,118,Temminck's Stint,40,6,3,,,,,
5.2.20,118,Temminck's Stint,35,6,3,,,,,
5.2.20,118,Black-tailed Godwit,34,7,3,,,,,
5.2.20,118,Black-tailed Godwit,40,9,3,,,,,
5.2.20,118,Black-headed Ibis,24,4,3,,,,,
5.2.20,118,Common Greenshank,13,3,1,,,,,
5.2.20,118,Black-tailed Godwit,26,6,3,,,,,
5.2.20,118,Pied Avocet,39,7,3,,,,,
5.2.20,118,Pied Avocet,45,10,3,,,,,
11.2.20,12,Eurasian Curlew,28,4,3,,,,,
11.2.20,12,Eurasian Curlew,25,3,2,,,,,
11.2.20,12,Eurasian Curlew,18,2,2,,,,,
11.2.20,12,Eurasian Curlew,29,1,2,,,,,
11.2.20,12,Eurasian Curlew,20,2,2,,,,,
11.2.20,12,Black-headed Ibis,21,2,2,,,,,
11.2.20,12,Black-headed Ibis,26,1,2,,,,,
11.2.20,12,Black-headed Ibis,23,2,2,,,,,
11.2.20,12,Black-headed Ibis,23,1,2,,,,,
11.2.20,12,Black-headed Ibis,20,0,2,,,,,
11.2.20,12,Black-headed Ibis,26,2,2,,,,,
11.2.20,12,Pacific Golden-Plover,14,5,2,,,,,
11.2.20,12,Pacific Golden-Plover,20,8,2,,,,,
11.2.20,12,Pacific Golden-Plover,19,9,2,,,,,
11.2.20,12,Pacific Golden-Plover,18,10,2,,,,,
11.2.20,12,Pacific Golden-Plover,17,7,2,,,,,
11.2.20,12,Eurasian Curlew,29,6,2,,,,,
11.2.20,12,Eurasian Curlew,28,7,2,,,,,
11.2.20,12,Common Redshank,31,6,2,,,,,
11.2.20,12,Pacific Golden-Plover,21,9,2,,,,,
11.2.20,12,Pacific Golden-Plover,20,8,2,,,,,
11.2.20,12,Pacific Golden-Plover,18,6,2,,,,,
11.2.20,12,Eurasian Curlew,16,5,2,,,,,
11.2.20,12,Eurasian Curlew,17,4,2,,,,,
11.2.20,12,Eurasian Curlew,26,3,2,,,,,
11.2.20,12,Eurasian Curlew,22,1,2,,,,,
11.2.20,12,Eurasian Curlew,20,3,2,,,,,
11.2.20,12,Eurasian Curlew,22,3,2,,,,,
11.2.20,12,Eurasian Curlew,21,0,2,,,,,
11.2.20,12,Eurasian Curlew,33,1,2,,,,,
11.2.20,12,Black-headed Ibis,39,2,2,,,,,
11.2.20,12,Black-headed Ibis,42,4,2,,,,,
11.2.20,12,Black-headed Ibis,24,2,2,,,,,
11.2.20,12,Lesser/Greater Sand-Plover,38,5,2,,,,,
11.2.20,12,Lesser/Greater Sand-Plover,34,2,2,,,,,
11.2.20,12,Black-headed Ibis,23,2,2,,,,,
12.2.20,14,Eurasian Curlew,22,3,3,,,,,
12.2.20,14,Eurasian Curlew,27,2,3,,,,,
12.2.20,14,Eurasian Curlew,28,1,3,,,,,
12.2.20,14,Eurasian Curlew,23,2,3,,,,,
12.2.20,14,Eurasian Curlew,20,1,3,,,,,
12.2.20,14,Eurasian Curlew,13,1,3,,,,,
12.2.20,14,Common Redshank,44,6,3,,,,,
12.2.20,14,Common Redshank,41,9,3,,,,,
12.2.20,14,Eurasian Curlew,21,0,3,,,,,
12.2.20,14,Eurasian Curlew,16,5,3,,,,,
12.2.20,14,Eurasian Curlew,18,3,3,,,,,
12.2.20,14,Eurasian Curlew,18,2,3,,,,,
12.2.20,14,Common Redshank,35,6,3,,,,,
12.2.20,14,Kentish Plover,22,5,3,,,,,
12.2.20,14,Kentish Plover,22,1,3,,,,,
12.2.20,14,Kentish Plover,29,4,3,,,,,
12.2.20,14,Kentish Plover,24,6,3,,,,,
12.2.20,14,Kentish Plover,21,4,3,,,,,
12.2.20,14,Kentish Plover,23,7,3,,,,,
12.2.20,14,Kentish Plover,19,2,2,,,,,
12.2.20,14,Lesser/Greater Sand-Plover,7,2,1,,,,,
12.2.20,14,Lesser/Greater Sand-Plover,28,4,3,,,,,
12.2.20,14,Kentish Plover,18,3,2,,,,,
12.2.20,14,Eurasian Curlew,23,3,2,,,,,
12.2.20,14,Kentish Plover,31,3,3,,,,,
12.2.20,14,Kentish Plover,29,4,3,,,,,
12.2.20,14,Kentish Plover,25,2,3,,,,,
12.2.20,14,Kentish Plover,28,3,3,,,,,
12.2.20,14,Kentish Plover,29,4,3,,,,,
12.2.20,14,Kentish Plover,27,5,3,,,,,
12.2.20,14,Common Redshank,44,7,3,,,,,
12.2.20,14,Common Redshank,24,3,3,,,,,
12.2.20,14,Common Redshank,29,5,3,,,,,
12.2.20,14,Common Redshank,24,7,3,,,,,
12.2.20,14,Grey Plover,22,6,3,6,,,,
12.2.20,14,Grey Plover,14,2,3,,2,,,
13.2.20,156,Great Knot,34,14,3,11,3,,,
13.2.20,156,Great Knot,67,12,3,,,,,
13.2.20,156,Great Knot,60,8,3,,,,8,
13.2.20,156,Great Knot,47,11,3,4,3,,4,
13.2.20,156,Great Knot,53,9,3,,,,,
13.2.20,156,Great Knot,18,2,1,,,,2,
13.2.20,156,Great Knot,48,13,3,,,,,
13.2.20,156,Bar-tailed Godwit,56,11,3,,,,,
13.2.20,156,Bar-tailed Godwit,37,6,3,,,,,
13.2.20,156,Bar-tailed Godwit,49,4,3,,,,,
13.2.20,156,Bar-tailed Godwit,35,7,3,,,,,
13.2.20,156,Bar-tailed Godwit,38,4,3,,,,,
13.2.20,156,Bar-tailed Godwit,44,12,3,,,,,
13.2.20,156,Broad-billed Sandpiper,31,4,3,,,,,
13.2.20,156,Broad-billed Sandpiper,39,12,3,,,,,
13.2.20,156,Broad-billed Sandpiper,23,2,2,,,,,
13.2.20,156,Broad-billed Sandpiper,36,4,3,,,,,
13.2.20,156,Sanderling,18,4,2,,,,,
13.2.20,156,Sanderling,19,5,2,,,,,
13.2.20,156,Sanderling,32,12,3,,,,,
13.2.20,156,Sanderling,18,3,2,,,,,
13.2.20,156,Sanderling,33,8,3,,,,,
13.2.20,156,Sanderling,38,9,3,,,,,
13.2.20,156,Little/Red-necked Stint,39,8,3,,,,,
13.2.20,156,Bar-tailed Godwit,42,13,3,,,,,
13.2.20,156,Little/Red-necked Stint,47,7,3,,,,,
13.2.20,156,Little/Red-necked Stint,33,8,3,,,,,
13.2.20,156,Little/Red-necked Stint,16,2,2,,,,,
13.2.20,156,Sanderling,31,9,3,,,,,
13.2.20,156,Sanderling,38,14,3,6,4,,4,
13.2.20,156,Sanderling,29,5,3,3,2,,,
13.2.20,156,Great Knot,52,17,3,,,,,
13.2.20,156,Great Knot,48,16,3,,,,,
13.2.20,156,Great Knot,58,11,3,,,,,
13.2.20,156,Great Knot,53,12,2,,,,,
13.2.20,156,Great Knot,49,7,2,,,,,
14.2.20,18,Common Redshank,35,3,3,,,,,
14.2.20,18,Common Redshank,27,4,3,,,,,
14.2.20,18,Black-tailed Godwit,39,4,3,,,,,
14.2.20,18,Black-tailed Godwit,28,7,3,,,,,
14.2.20,18,Black-tailed Godwit,27,2,3,,,,,
14.2.20,18,Black-tailed Godwit,22,3,3,,,,,
14.2.20,18,Black-tailed Godwit,19,6,3,,,,,
14.2.20,18,Common Redshank,29,7,3,,,,,
14.2.20,18,Common Redshank,36,10,3,,,,,
14.2.20,18,Black-tailed Godwit,31,2,3,,,,,
14.2.20,18,Common Redshank,29,6,3,,,,,
14.2.20,18,Kentish Plover,22,3,3,,,,,
14.2.20,18,Kentish Plover,14,7,3,,,,,
14.2.20,18,Kentish Plover,7,2,3,,,,,
14.2.20,18,Kentish Plover,2,2,3,,,,,
14.2.20,18,Kentish Plover,19,8,3,,,,,
14.2.20,18,Kentish Plover,20,11,3,,,,,
14.2.20,18,Black-tailed Godwit,28,9,3,,,,,
14.2.20,18,Black-tailed Godwit,27,13,3,,,,,
14.2.20,18,Black-tailed Godwit,31,14,3,,,,,
14.2.20,18,Black-tailed Godwit,29,9,3,,,,,
14.2.20,18,Black-tailed Godwit,28,10,3,,,,,
14.2.20,18,Black-tailed Godwit,29,8,3,,,,,
14.2.20,18,Black-tailed Godwit,32,13,3,,,,,
14.2.20,18,Black-tailed Godwit,26,5,3,,,,,
14.2.20,18,Common Greenshank,37,7,3,,,,,
14.2.20,18,Common Greenshank,33,6,3,,,,,
14.2.20,18,Common Greenshank,17,3,2,,,,,
14.2.20,18,Common Greenshank,17,4,3,,,,,
14.2.20,18,Common Greenshank,13,1,3,,,,,
14.2.20,18,Whimbrel,18,7,2,,,,,
14.2.20,18,Whimbrel,9,4,2,,,,,
14.2.20,18,Common Greenshank,13,5,3,,,,,
14.2.20,18,Black-headed Ibis,17,3,3,,,,,
14.2.20,18,Black-headed Ibis,19,4,3,,,,,
14.2.20,18,Black-headed Ibis,20,6,3,,,,,
14.2.20,18,Whimbrel,22,15,3,,,,,
15.2.20,152,Common Redshank,21,3,2,,,,,
15.2.20,152,Common Redshank,24,2,2,,,,,
15.2.20,152,Common Redshank,14,3,2,,,,,
15.2.20,152,Common Redshank,22,3,2,,,,,
15.2.20,152,Common Redshank,30,5,2,,,,,
15.2.20,152,Common Redshank,12,2,2,,,,,
15.2.20,152,Black-tailed Godwit,23,8,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,19,2,2,,,,,
15.2.20,152,Common Redshank,26,7,2,,,,,
15.2.20,152,Great Knot,31,6,2,,,,6,
15.2.20,152,Common Redshank,22,3,2,,,,,
15.2.20,152,Bar-tailed Godwit,26,9,2,,,,,
15.2.20,152,Black-tailed Godwit,29,11,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,19,2,2,,,,,
15.2.20,152,Black-tailed Godwit,31,10,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,15,6,2,,,,,
15.2.20,152,Common Greenshank,19,3,2,,,,,
15.2.20,152,Common Redshank,20,6,2,,,,,
15.2.20,152,Black-tailed Godwit,27,7,2,,,,,
15.2.20,152,Black-headed Ibis,19,6,2,,,,,
15.2.20,152,Black-headed Ibis,13,3,2,,,,,
15.2.20,152,Great Knot,29,5,2,,,,,
15.2.20,152,Common Redshank,14,2,2,,,,,
15.2.20,152,Common Greenshank,17,1,2,,,,,
15.2.20,152,Common Greenshank,18,2,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,13,4,2,,,,,
15.2.20,152,Eurasian Curlew,13,3,2,,,,,
15.2.20,152,Black-tailed Godwit,21,5,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,16,7,2,,,,,
15.2.20,152,Common Greenshank,19,3,2,,,,,
15.2.20,152,Common Greenshank,17,4,2,,,,,
15.2.20,152,Common Redshank,27,5,2,,,,,
15.2.20,152,Common Redshank,15,2,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,17,4,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,23,6,2,,,,,
15.2.20,152,Lesser/Greater Sand-Plover,19,5,2,,,,,
16.2.20,154,Broad-billed Sandpiper,25,7,3,,,,,
16.2.20,154,Great Knot,26,4,3,,,,,
16.2.20,154,Great Knot,46,9,3,,,,,
16.2.20,154,Great Knot,30,6,2,,,,,
16.2.20,154,Great Knot,33,7,3,,2,,5,
16.2.20,154,Great Knot,37,11,3,,,,,
16.2.20,154,Great Knot,61,13,3,,,,,
16.2.20,154,Great Knot,17,1,1,,,,1,
16.2.20,154,Great Knot,44,7,3,,2,,5,
16.2.20,154,Bar-tailed Godwit,16,3,1,,,,,
16.2.20,154,Great Knot,39,6,3,,,,6,
16.2.20,154,Great Knot,49,14,3,,,,,
16.2.20,154,Great Knot,54,6,3,,,,,
16.2.20,154,Broad-billed Sandpiper,42,14,3,14,,,,
16.2.20,154,Little/Red-necked Stint,44,13,3,,,,,
16.2.20,154,Black-headed Ibis,35,3,3,,,,,
16.2.20,154,Black-headed Ibis,25,3,3,,,,,
16.2.20,154,Common Greenshank,31,4,3,,,,,
16.2.20,154,Common Greenshank,21,2,3,,,,,
16.2.20,154,Common Greenshank,14,2,2,,,,,
16.2.20,154,Great Knot,29,4,3,,,,4,
16.2.20,154,Great Knot,77,13,3,3,,6,4,
16.2.20,154,Great Knot,45,6,2,,,,6,
16.2.20,154,Great Knot,63,17,3,,,,,
16.2.20,154,Pied Avocet,47,13,3,,,,,
16.2.20,154,Lesser/Greater Sand-Plover,19,11,3,,,,,
16.2.20,154,Temminck's Stint,52,12,3,11,1,,,
16.2.20,154,Temminck's Stint,47,9,3,4,5,,,
16.2.20,154,Great Knot,51,13,3,,,,,
16.2.20,154,Great Knot,39,9,3,,,,,
16.2.20,154,Great Knot,24,2,1,,,,,
16.2.20,154,Curlew Sandpiper,51,9,3,,,,,
16.2.20,154,Curlew Sandpiper,44,5,3,,,,,
16.2.20,154,Curlew Sandpiper,49,7,3,,,,,
16.2.20,154,Little/Red-necked Stint,40,11,3,,,,,
16.2.20,154,Little/Red-necked Stint,43,13,3,,,,,
17.2.20,163,Lesser/Greater Sand-Plover,28,7,2,,,,,
17.2.20,163,Common Greenshank,4,0,1,,,,,
17.2.20,163,Common Greenshank,27,2,3,,,,,
17.2.20,163,Common Greenshank,26,3,3,,,,,
17.2.20,163,Black-tailed Godwit,54,6,3,,,,,
17.2.20,163,Black-tailed Godwit,46,7,3,,,,,
18.2.20,151,Kentish Plover,28,4,3,,,,,
18.2.20,151,Kentish Plover,18,3,3,,,,,
18.2.20,151,Kentish Plover,18,5,3,,,,,
18.2.20,151,Lesser/Greater Sand-Plover,17,2,3,,,,,
18.2.20,151,Common Redshank,37,6,3,,,,,
18.2.20,151,Common Redshank,34,6,3,,,,,
18.2.20,151,Black-tailed Godwit,49,7,3,,,,,
18.2.20,151,Black-tailed Godwit,34,4,3,,,,,
18.2.20,151,Black-tailed Godwit,37,9,3,,,,,
18.2.20,151,Black-tailed Godwit,36,5,3,,,,,
18.2.20,151,Black-tailed Godwit,51,8,3,,,,,
18.2.20,151,Black-tailed Godwit,42,8,3,,,,,
18.2.20,151,Grey Plover,8,2,3,,,,,
18.2.20,151,Grey Plover,9,3,3,,,,,
18.2.20,151,Eurasian Curlew,33,8,3,,,,,
18.2.20,151,Great Knot,53,13,3,,,,,
18.2.20,151,Great Knot,57,16,3,,,,,
18.2.20,151,Great Knot,61,17,3,,,,,
18.2.20,151,Great Knot,65,19,3,,,,,
18.2.20,151,Great Knot,59,15,3,,,,,
18.2.20,151,Great Knot,47,9,2,,,,,
18.2.20,151,Black-tailed Godwit,39,9,3,,,,,
18.2.20,151,Black-tailed Godwit,52,11,3,,,,,
18.2.20,151,Grey Plover,4,1,3,,,,,
18.2.20,151,Grey Plover,3,0,2,,,,,
18.2.20,151,Grey Plover,11,4,3,,,,,
